static/img/ammo_img/TTAKBS.webp,7.62x25mmTT AKBS,58,12,32,+15,-15,25.0,6.5,,,425,,Prapor.LL1,
static/img/ammo_img/TTFMJ43.webp,7.62x25mmTT FMJ43,60,11,29,,,25.0,6.5,,,427,,Prapor.LL1,
static/img/ammo_img/TTLRN.webp,7.62x25mmTT LRN,64,8,28,+5,-5,35.0,5.0,+15,+10,375,,Jaeger.LL1,
static/img/ammo_img/TTLRNPC.webp,7.62x25mmTT LRNPC,66,7,27,+10,-10,35.0,5.0,+15,+10,385,,Jaeger.LL1,
static/img/ammo_img/TTPGL.webp,7.62x25mmTT P gl,58,14,32,,,25.0,6.5,,,430,,Prapor.LL2,
static/img/ammo_img/TTPSTGZH.webp,7.62x25mmTT Pst gzh,50,25,36,,,20.0,10.0,,,430,,Prapor.LL2,(The Punisher - Part 2)完了後
static/img/ammo_img/TTPTGZH.webp,7.62x25mmTT PT gzh,55,18,34,-10,,16.6,10.0,,,415,曳光弾,Prapor.LL2,
static/img/ammo_img/9x189BZTGZH.webp,9x18mmPM BZhT gzh,53,18,28,,,17.0,9.5,+15,,325,亜音速,Prapor.LL2,
static/img/ammo_img/9x189PGZH.webp,9x18mmPM P gzh,50,5,16,,,25.0,6.5,+10,,302,亜音速,Prapor.LL1,
static/img/ammo_img/9x18PBM.webp,9x18mmPM PBM gzh,40,28,30,,+4,16.0,9.0,,,519,,Prapor.LL2 Workbench.LV2,Prapor.LL2-(Glory to CPSU)完了後
static/img/ammo_img/9x18PPEGZH.webp,9x18mmPM PPe gzh,61,7,15,,,35.0,5.0,+15,,297,亜音速,Prapor.LL1,
static/img/ammo_img/9x18PPTGZH.webp,9x18mmPM PPT gzh,59,8,22,-5,-7,16.6,10.0,+15,,301,亜音速曳光弾,Prapor.LL1,
static/img/ammo_img/9x18PRSGS.webp,9x18mmPM PRS gs,58,6,16,,,30.0,0.5,+15,,302,亜音速,Prapor.LL1,
static/img/ammo_img/9x18PSGSPPO.webp,9x18mmPM PS gs PPO,55,6,16,,,25.0,3.0,+15,,330,亜音速,Prapor.LL1,
static/img/ammo_img/9x18PSOGZH.webp,9x18mmPM PSO gzh,54,5,13,+10,,35.0,6.5,+15,,315,亜音速,Prapor.LL1,
static/img/ammo_img/9x18PSTGZH.webp,9x18mmPM Pst gzh,50,12,26,,,20.0,10.0,,,298,亜音速,Prapor.LL1,
static/img/ammo_img/9x18PSV.webp,9x18mmPM PSV,69,3,5,,,40.0,1.0,+10,,280,亜音速,Jaeger.LL1,
static/img/ammo_img/9x18RG028GZH.webp,9x18mmPM RG028 gzh,65,13,26,,,2.0,5.0,,,330,亜音速,Prapor.LL2,
static/img/ammo_img/9x18SP7GZH.webp,9x18mmPM SP7 gzh,77,2,5,,,2.0,5.0,+25,+10,420,,Prapor.LL2,Prapor.LL2-(Glory to CPSU)完了後
static/img/ammo_img/9x18SP8GZH.webp,9x18mmPM SP8 gzh,67,1,2,,,60.0,5.0,+15,+10,250,亜音速,Prapor.LL2,
static/img/ammo_img/9x18PMM.webp,9x18mmPMM PstM gzh,58,24,33,,+5,17.0,7.5,,,420,過圧*1,Prapor.LL2 Workbench.LV1,
static/img/ammo_img/AP 6.3_cell.webp,9x19mmAP 6.3,52,30,48,,,5.0,20.0,,,392,,Peacekeeper.LL3 Workbench.LV2,
static/img/ammo_img/9x19mm Green Tracer_cell.webp,9x19mmGreen Tracer,58,14,33,-5,-6,15.0,5.0,,,365,曳光弾,Mechanic.LL1,
static/img/ammo_img/9x19mm Luger CCI_cell.webp,9x19mmLuger CCI,70,10,38,,,25.0,6.5,+20,+20,420,,Skier.LL4,
static/img/ammo_img/7N31Icon.webp,9x19mmPBP gzh,52,39,53,+15,+5,5.0,20.0,,,560,,Workbench.LV3,
static/img/ammo_img/9x19mm PSO gzh_cell.webp,9x19mmPSO gzh,59,10,32,,,25.0,6.5,,,340,亜音速,Prapor.LL1 Jaeger.LL1 Peacekeeper.LL1,
static/img/ammo_img/9x19pst.webp,9x19mmPst gzh,54,20,33,,,15.0,5.0,,,457,,Prapor.LL2 Mechanic.LL2 Peacekeeper.LL2,
static/img/ammo_img/9x19mm Quakemaker_cell.webp,9x19mmQuakeMaker,85,8,22,+10,+10,10.0,10.0,+15,+22,290,亜音速,Peacekeeper.LL3,
static/img/ammo_img/9x19mm RIP_cell.webp,9x19mmRIP,102,2,11,,+5,100.0,0.2,+30,+10,381,,Skier.LL4 Jaeger.LL4 Workbench.LV3, Skier.LL4-Setup完了後 Jaeger.LL4(交換)
static/img/ammo_img/921_BT_cell.webp,9x21mmBT gzh,63,39,47,-4,,20.0,40.0,,,410,曳光弾,Workbench.LV2,
static/img/ammo_img/921_P_cell.webp,9x21mmP gzh,65,18,44,,,30.0,20.0,+15,+10,413,,Prapor.LL2,
static/img/ammo_img/921_PE_cell.webp,9x21mmPE gzh,80,15,63,,,35.0,20.0,+15,+10,415,,Prapor.LL3,
static/img/ammo_img/921_PS_cell.webp,9x21mmPS gzh,49,35,46,,,20.0,40.0,,,410,,Prapor.LL4,
static/img/ammo_img/357_Magnum FMJ.webp,.357FMJ,70,35,43,,+12,1.0,6.5,,+10,385,,Jaeger.LL2,
static/img/ammo_img/357_Hollow_Point.webp,.357Hollow Point,99,18,20,+15,+15,60.0,2.5,+40,+30,481,,Jaeger.LL2,
static/img/ammo_img/357 JHP_cell.webp,.357JHP,88,24,28,+15,+8,60.0,5.5,+25,+25,425,,Jaeger.LL3,
static/img/ammo_img/357_Soft_Point.webp,.357Soft Point,108,12,15,+27,-29,20.0,3.0,+35,+20,455,,Jaeger.LL2,
static/img/ammo_img/45APIcon.webp,.45ACPAP,66,38,48,-5,+7,1.0,10.0,,,299,亜音速,Workbench.LV2,
static/img/ammo_img/45HSIcon.webp,.45ACPHydra-Shok,100,13,30,,,50.0,6.6,,+30,274,亜音速,Peacekeeper.LL2,
static/img/ammo_img/45LMIcon.webp,.45ACPLasermatchFMJ,76,19,37,+10,,1.0,6.5,,,290,亜音速曳光弾,Peacekeeper.LL2,
static/img/ammo_img/45_FMJ_Icon.webp,.45ACPMatch FMJ,72,25,36,,,1.0,6.5,,,340,亜音速,Peacekeeper.LL1,
static/img/ammo_img/45_RIP_Icon.webp,.45ACPRIP,130,3,12,-5,,100.0,0.2,+30,+20,293,亜音速,Mechanic.LL4,
static/img/ammo_img/4.6x30ActionIcon.webp,4.6x30mmAction SX,65,18,39,,,50.0,30.0,,,690,,Mechanic.LL1 Peacekeeper.LL2,
static/img/ammo_img/4.6x30APenIcon.webp,4.6x30mmAP SX,35,53,46,,+10,10.0,60.0,,,680,,Workbench.LV3,
static/img/ammo_img/4.6x30FMJIcon.webp,4.6x30mmFMJ SX,43,40,41,,,20.0,40.0,,,620,,Peacekeeper.LL3,
static/img/ammo_img/4.6x30SubsonicIcon.webp,4.6x30mmSubsonic SX,45,36,46,+10,-22,20.0,50.0,,,290,亜音速,Mechanic.LL3,
static/img/ammo_img/57x28mmL191Icon.webp,5.7x28mmL191,58,33,41,-4,,20.0,60.0,,,922,曳光弾,Peacekeeper.LL3,
static/img/ammo_img/R37F_icon.webp,5.7x28mmR37.F,98,8,7,,,100.0,5.0,+15,+15,729,,Mechanic.LL4,Mechanic.LL4-(Gunsmith - Part 9)完了後
static/img/ammo_img/R37X_icon.webp,5.7x28mmR37.X,81,11,14,,,70.0,10.0,+10,+20,724,,Mechanic.LL3,
static/img/ammo_img/57x28mmSB193Icon.webp,5.7x28mmSB193,54,35,37,+5,-24,20.0,30.0,,,299,亜音速,Peacekeeper.LL4,
static/img/ammo_img/57x28mmSS190Icon.webp,5.7x28mmSS190,49,37,43,,,20.0,60.0,,,715,,Workbench.LV2,
static/img/ammo_img/57x28mmSS197SRIcon.webp,5.7x28mmSS197SR,62,20,22,,,50.0,20.0,,,594,,Peacekeeper.LL2,
static/img/ammo_img/57x28mmSS198LFIcon.webp,5.7x28mmSS198LF,74,10,15,,,80.0,20.0,,,792,,Peacekeeper.LL2,
static/img/ammo_img/7N40_cell.webp,5.45x39mm7N40,52,44,50,+50,-20,2.0,30.0,+20,+15,915,,none,戦利品のみ
static/img/ammo_img/5.45x39mm BP_cell.webp,5.45x39mmBP,45,37,41,,,16.0,36.0,,,890,,Prapor.LL2 Prapor.LL3,Prapor.LL2(交換)
static/img/ammo_img/5.45x39mm BS_cell.webp,5.45x39mmBS,40,51,57,-3,+10,17.0,38.0,,,830,,Prapor.LL3,Prapor.LL3(交換)
static/img/ammo_img/5.45x39mm BT_cell.webp,5.45x39mmBT,42,40,35,-2,+3,16.0,37.0,,,880,曳光弾,Prapor.LL2 Prapor.LL3, Prapor.LL2(交換) Prapor.LL3-(The Punisher - Part 4)完了後
static/img/ammo_img/5.45x39mm FMJ_cell.webp,5.45x39mmFMJ,56,21,30,,,25.0,26.0,,,884,,Jaeger.LL1,
static/img/ammo_img/5.45x39mm HP_cell.webp,5.45x39mmHP,74,12,20,,+5,35.0,20.0,+15,+15,884,,Jaeger.LL1,
static/img/ammo_img/5.45x39mm PP_cell.webp,5.45x39mmPP,44,36,38,,,17.0,38.0,,,886,,Prapor.LL2 Workbench.LV2,
static/img/ammo_img/PPBS_cell.webp,"5.45x39mmPPBS gs""Igolnik""",37,62,55,,+15,2.0,38.0,,,905,,Workbench.LV3,
static/img/ammo_img/5.45x39mm PRS_cell.webp,5.45x39mmPRS gs,60,12,28,,-5,30.0,4.0,,,866,,Prapor.LL1,
static/img/ammo_img/5.45x39mm PS_cell.webp,5.45x39mmPS gs,48,31,35,,,40.0,40.0,,,890,,Prapor.LL1, Prapor.LL1-(Delivery from the Past)完了後
static/img/ammo_img/5.45x39mm SP_cell.webp,5.45x39mmSP,68,13,34,+10,-15,45.0,15.0,+10,+10,873,,Jaeger.LL2,
static/img/ammo_img/5.45x39mm T_cell.webp,5.45x39mmT gs,57,20,38,-5,-5,16.0,40.0,,,883,曳光弾,Prapor.LL1,
static/img/ammo_img/5.45x39mm US_cell.webp,5.45x39mmUS gs,65,15,34,,-25,10.0,40.0,,,303,亜音速,Prapor.LL2,
